android.support.annotation.AnimRes -> android.support.annotation.AnimRes:
android.support.annotation.AnimatorRes -> android.support.annotation.AnimatorRes:
android.support.annotation.AnyRes -> android.support.annotation.AnyRes:
android.support.annotation.AnyThread -> android.support.annotation.AnyThread:
android.support.annotation.ArrayRes -> android.support.annotation.ArrayRes:
android.support.annotation.AttrRes -> android.support.annotation.AttrRes:
android.support.annotation.BinderThread -> android.support.annotation.BinderThread:
android.support.annotation.BoolRes -> android.support.annotation.BoolRes:
android.support.annotation.CallSuper -> android.support.annotation.CallSuper:
android.support.annotation.CheckResult -> android.support.annotation.CheckResult:
android.support.annotation.ColorInt -> android.support.annotation.ColorInt:
android.support.annotation.ColorRes -> android.support.annotation.ColorRes:
android.support.annotation.DimenRes -> android.support.annotation.DimenRes:
android.support.annotation.Dimension -> android.support.annotation.Dimension:
android.support.annotation.Dimension$Unit -> android.support.annotation.Dimension$Unit:
android.support.annotation.DrawableRes -> android.support.annotation.DrawableRes:
android.support.annotation.FloatRange -> android.support.annotation.FloatRange:
android.support.annotation.FractionRes -> android.support.annotation.FractionRes:
android.support.annotation.IdRes -> android.support.annotation.IdRes:
android.support.annotation.IntDef -> android.support.annotation.IntDef:
android.support.annotation.IntRange -> android.support.annotation.IntRange:
android.support.annotation.IntegerRes -> android.support.annotation.IntegerRes:
android.support.annotation.InterpolatorRes -> android.support.annotation.InterpolatorRes:
android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.annotation.LayoutRes -> android.support.annotation.LayoutRes:
android.support.annotation.MainThread -> android.support.annotation.MainThread:
android.support.annotation.MenuRes -> android.support.annotation.MenuRes:
android.support.annotation.NonNull -> android.support.annotation.NonNull:
android.support.annotation.Nullable -> android.support.annotation.Nullable:
android.support.annotation.PluralsRes -> android.support.annotation.PluralsRes:
android.support.annotation.Px -> android.support.annotation.Px:
android.support.annotation.RawRes -> android.support.annotation.RawRes:
android.support.annotation.RequiresApi -> android.support.annotation.RequiresApi:
android.support.annotation.RequiresPermission -> android.support.annotation.RequiresPermission:
android.support.annotation.RequiresPermission$Read -> android.support.annotation.RequiresPermission$Read:
android.support.annotation.RequiresPermission$Write -> android.support.annotation.RequiresPermission$Write:
android.support.annotation.Size -> android.support.annotation.Size:
android.support.annotation.StringDef -> android.support.annotation.StringDef:
android.support.annotation.StringRes -> android.support.annotation.StringRes:
android.support.annotation.StyleRes -> android.support.annotation.StyleRes:
android.support.annotation.StyleableRes -> android.support.annotation.StyleableRes:
android.support.annotation.TransitionRes -> android.support.annotation.TransitionRes:
android.support.annotation.UiThread -> android.support.annotation.UiThread:
android.support.annotation.VisibleForTesting -> android.support.annotation.VisibleForTesting:
android.support.annotation.WorkerThread -> android.support.annotation.WorkerThread:
android.support.annotation.XmlRes -> android.support.annotation.XmlRes:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    24:25:java.lang.String b(java.lang.String) -> b
    36:45:java.lang.String c(java.lang.String) -> c
com.taobao.hotfix.HotFixManager -> com.taobao.hotfix.HotFixManager:
    android.app.Application h -> b
    com.taobao.hotfix.HotFixManager$a i -> c
    android.content.SharedPreferences j -> d
    com.alipay.euler.andfix.b.b k -> e
    com.taobao.hotfix.NewPatchListener l -> f
    android.os.Handler m -> g
    java.lang.String n -> h
    java.lang.String o -> i
    java.lang.String p -> j
    java.lang.String q -> k
    java.lang.String r -> l
    java.lang.String s -> m
    java.lang.String t -> n
    byte[] u -> o
    int v -> p
    int w -> q
    boolean x -> r
    boolean y -> s
    boolean z -> t
    boolean A -> u
    boolean B -> v
    boolean C -> w
    boolean D -> x
    boolean E -> y
    com.taobao.hotfix.PatchStatusListener a -> a
    59:553:void <init>() -> <init>
    85:85:com.taobao.hotfix.HotFixManager getInstance() -> getInstance
    97:144:com.taobao.hotfix.HotFixManager initialize(android.app.Application,java.lang.String,java.lang.String,com.taobao.hotfix.NewPatchListener) -> initialize
    148:184:void a(java.lang.String,android.content.Context) -> a
    190:239:void queryNewHotPatch() -> queryNewHotPatch
    247:282:boolean a(int) -> a
    286:286:int getCurrentPatchVersion() -> getCurrentPatchVersion
    291:311:void a(com.taobao.hotfix.a.b) -> a
    318:352:void a(java.lang.String,com.taobao.hotfix.a.b) -> a
    360:383:java.lang.String b(java.lang.String,com.taobao.hotfix.a.b) -> b
    391:424:void b(com.taobao.hotfix.a.b) -> b
    427:438:void a() -> a
    441:458:void b() -> b
    461:468:java.lang.String a(java.lang.String,java.lang.String) -> a
    478:483:void a(int,java.lang.String) -> a
    489:504:void sendAndFixErrorBroadcast(int,java.lang.String) -> sendAndFixErrorBroadcast
    512:531:void queryPatchByQR(java.lang.String) -> queryPatchByQR
    540:548:void a(java.lang.String,int) -> a
    36:36:void <init>(com.taobao.hotfix.b) -> <init>
    36:36:int a(com.taobao.hotfix.HotFixManager) -> a
    36:36:void a(com.taobao.hotfix.HotFixManager,java.lang.String,int) -> a
    36:36:android.content.SharedPreferences b(com.taobao.hotfix.HotFixManager) -> b
    36:36:android.app.Application c(com.taobao.hotfix.HotFixManager) -> c
    36:36:java.lang.String d(com.taobao.hotfix.HotFixManager) -> d
    36:36:java.lang.String e(com.taobao.hotfix.HotFixManager) -> e
    36:36:java.lang.String f(com.taobao.hotfix.HotFixManager) -> f
    36:36:java.lang.String g(com.taobao.hotfix.HotFixManager) -> g
    36:36:java.lang.String h(com.taobao.hotfix.HotFixManager) -> h
    36:36:void a(com.taobao.hotfix.HotFixManager,com.taobao.hotfix.a.b) -> a
    36:36:boolean a(com.taobao.hotfix.HotFixManager,boolean) -> a
    36:36:void a(com.taobao.hotfix.HotFixManager,int,java.lang.String) -> a
    36:36:java.lang.String a(com.taobao.hotfix.HotFixManager,java.lang.String,com.taobao.hotfix.a.b) -> a
    36:36:boolean i(com.taobao.hotfix.HotFixManager) -> i
    36:36:com.alipay.euler.andfix.b.b j(com.taobao.hotfix.HotFixManager) -> j
    36:36:boolean k(com.taobao.hotfix.HotFixManager) -> k
    36:36:boolean b(com.taobao.hotfix.HotFixManager,boolean) -> b
    36:36:void b(com.taobao.hotfix.HotFixManager,com.taobao.hotfix.a.b) -> b
    36:36:boolean c(com.taobao.hotfix.HotFixManager,boolean) -> c
    36:36:java.lang.String l(com.taobao.hotfix.HotFixManager) -> l
    36:36:android.os.Handler m(com.taobao.hotfix.HotFixManager) -> m
    36:36:boolean n(com.taobao.hotfix.HotFixManager) -> n
com.taobao.hotfix.HotFixManager$a -> com.taobao.hotfix.HotFixManager$a:
    com.taobao.hotfix.HotFixManager a -> a
    596:598:void <init>(com.taobao.hotfix.HotFixManager) -> <init>
    603:616:void a(int,java.lang.String) -> a
    621:637:void a(int) -> a
com.taobao.hotfix.HotFixManager$b -> com.taobao.hotfix.HotFixManager$b:
    com.taobao.hotfix.HotFixManager a -> a
    80:80:com.taobao.hotfix.HotFixManager a() -> a
    81:81:void <clinit>() -> <clinit>
com.taobao.hotfix.NewPatchListener -> com.taobao.hotfix.a:
    void handlePatch(int) -> a
com.taobao.hotfix.PatchStatusListener -> com.taobao.hotfix.b:
    void a(int,java.lang.String) -> a
    void a(int) -> a
com.taobao.hotfix.a.a -> com.taobao.hotfix.a.a:
    36:37:void <init>() -> <init>
    40:40:com.taobao.hotfix.a.a a() -> a
    44:45:java.lang.String a(java.lang.String,java.lang.String,java.lang.String) -> a
    49:51:java.lang.String b() -> b
    63:91:com.taobao.hotfix.a.b a(com.taobao.hotfix.a.c) -> a
    102:115:void a(com.taobao.hotfix.a.b,com.taobao.hotfix.PatchStatusListener,java.lang.String,java.lang.String) -> a
    124:139:java.lang.String a(java.lang.String,int) -> a
    151:179:void a(com.taobao.hotfix.a.c,java.lang.String) -> a
    190:198:com.taobao.hotfix.a.b a(java.lang.String,java.lang.String) -> a
    210:265:com.taobao.hotfix.a.b a(com.taobao.hotfix.network.m,java.lang.String) -> a
    25:25:void <init>(com.taobao.hotfix.a.a$1) -> <init>
com.taobao.hotfix.a.a$1 -> com.taobao.hotfix.a.a$1:
com.taobao.hotfix.a.a$a -> com.taobao.hotfix.a.a$a:
    com.taobao.hotfix.a.a a -> a
    32:32:com.taobao.hotfix.a.a a() -> a
    33:33:void <clinit>() -> <clinit>
com.taobao.hotfix.a.b -> com.taobao.hotfix.a.b:
    boolean a -> a
    java.lang.String b -> b
    long c -> c
    int d -> d
    java.lang.String e -> e
    boolean f -> f
    java.lang.String g -> g
    boolean h -> h
    49:51:void <init>(boolean) -> <init>
    56:56:java.lang.String toString() -> toString
com.taobao.hotfix.a.c -> com.taobao.hotfix.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    7:7:void <init>() -> <init>
com.taobao.hotfix.aidl.DownloadService -> com.taobao.hotfix.aidl.DownloadService:
    java.lang.String TAG -> TAG
    java.lang.String BROADCAST_ACTION -> BROADCAST_ACTION
    java.lang.String STATE -> STATE
    java.lang.String INFO -> INFO
    int STATE_START -> STATE_START
    int STATE_SUCCESS -> STATE_SUCCESS
    int STATE_FAIL -> STATE_FAIL
    android.os.RemoteCallbackList mCallbackList -> mCallbackList
    com.taobao.hotfix.aidl.IDownloadService$Stub mBinder -> mBinder
    android.content.BroadcastReceiver mReceiver -> mReceiver
    17:96:void <init>() -> <init>
    30:35:void onCreate() -> onCreate
    39:44:void onDestroy() -> onDestroy
    48:48:android.os.IBinder onBind(android.content.Intent) -> onBind
    78:91:void downloadResultCallback(int,java.lang.String) -> downloadResultCallback
    17:17:android.os.RemoteCallbackList access$000(com.taobao.hotfix.aidl.DownloadService) -> access$000
    17:17:void access$100(com.taobao.hotfix.aidl.DownloadService,int,java.lang.String) -> access$100
com.taobao.hotfix.aidl.DownloadService$1 -> com.taobao.hotfix.aidl.DownloadService$1:
    com.taobao.hotfix.aidl.DownloadService this$0 -> this$0
    51:51:void <init>(com.taobao.hotfix.aidl.DownloadService) -> <init>
    54:58:void sendDownloadRequest(java.lang.String) -> sendDownloadRequest
    62:63:void registerCallback(com.taobao.hotfix.aidl.IDownloadResultCallback) -> registerCallback
    67:68:void unRegisterCallback(com.taobao.hotfix.aidl.IDownloadResultCallback) -> unRegisterCallback
com.taobao.hotfix.aidl.DownloadService$2 -> com.taobao.hotfix.aidl.DownloadService$2:
    com.taobao.hotfix.aidl.DownloadService this$0 -> this$0
    96:96:void <init>(com.taobao.hotfix.aidl.DownloadService) -> <init>
    99:112:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.taobao.hotfix.aidl.IDownloadResultCallback -> com.taobao.hotfix.aidl.IDownloadResultCallback:
    void downloadSuccess(java.lang.String) -> downloadSuccess
    void downloadFail(java.lang.String) -> downloadFail
com.taobao.hotfix.aidl.IDownloadResultCallback$Stub -> com.taobao.hotfix.aidl.IDownloadResultCallback$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_downloadSuccess -> TRANSACTION_downloadSuccess
    int TRANSACTION_downloadFail -> TRANSACTION_downloadFail
    14:16:void <init>() -> <init>
    23:30:com.taobao.hotfix.aidl.IDownloadResultCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:64:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.taobao.hotfix.aidl.IDownloadResultCallback$Stub$Proxy -> com.taobao.hotfix.aidl.IDownloadResultCallback$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    70:72:void <init>(android.os.IBinder) -> <init>
    75:75:android.os.IBinder asBinder() -> asBinder
    79:79:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    87:99:void downloadSuccess(java.lang.String) -> downloadSuccess
    106:118:void downloadFail(java.lang.String) -> downloadFail
com.taobao.hotfix.aidl.IDownloadService -> com.taobao.hotfix.aidl.IDownloadService:
    void sendDownloadRequest(java.lang.String) -> sendDownloadRequest
    void registerCallback(com.taobao.hotfix.aidl.IDownloadResultCallback) -> registerCallback
    void unRegisterCallback(com.taobao.hotfix.aidl.IDownloadResultCallback) -> unRegisterCallback
com.taobao.hotfix.aidl.IDownloadService$Stub -> com.taobao.hotfix.aidl.IDownloadService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_sendDownloadRequest -> TRANSACTION_sendDownloadRequest
    int TRANSACTION_registerCallback -> TRANSACTION_registerCallback
    int TRANSACTION_unRegisterCallback -> TRANSACTION_unRegisterCallback
    14:16:void <init>() -> <init>
    23:30:com.taobao.hotfix.aidl.IDownloadService asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:73:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.taobao.hotfix.aidl.IDownloadService$Stub$Proxy -> com.taobao.hotfix.aidl.IDownloadService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    79:81:void <init>(android.os.IBinder) -> <init>
    84:84:android.os.IBinder asBinder() -> asBinder
    88:88:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    96:108:void sendDownloadRequest(java.lang.String) -> sendDownloadRequest
    114:126:void registerCallback(com.taobao.hotfix.aidl.IDownloadResultCallback) -> registerCallback
    132:144:void unRegisterCallback(com.taobao.hotfix.aidl.IDownloadResultCallback) -> unRegisterCallback
com.taobao.hotfix.aidl.LocalBroadcastManager -> com.taobao.hotfix.aidl.LocalBroadcastManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.content.Context mAppContext -> mAppContext
    java.util.HashMap mReceivers -> mReceivers
    java.util.HashMap mActions -> mActions
    java.util.ArrayList mPendingBroadcasts -> mPendingBroadcasts
    int MSG_EXEC_PENDING_BROADCASTS -> MSG_EXEC_PENDING_BROADCASTS
    android.os.Handler mHandler -> mHandler
    java.lang.Object mLock -> mLock
    com.taobao.hotfix.aidl.LocalBroadcastManager mInstance -> mInstance
    69:74:com.taobao.hotfix.aidl.LocalBroadcastManager getInstance(android.content.Context) -> getInstance
    53:92:void <init>(android.content.Context) -> <init>
    103:121:void registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter) -> registerReceiver
    133:157:void unregisterReceiver(android.content.BroadcastReceiver) -> unregisterReceiver
    170:237:boolean sendBroadcast(android.content.Intent) -> sendBroadcast
    246:249:void sendBroadcastSync(android.content.Intent) -> sendBroadcastSync
    253:269:void executePendingBroadcasts() -> executePendingBroadcasts
    15:15:void access$000(com.taobao.hotfix.aidl.LocalBroadcastManager) -> access$000
    65:65:void <clinit>() -> <clinit>
com.taobao.hotfix.aidl.LocalBroadcastManager$1 -> com.taobao.hotfix.aidl.LocalBroadcastManager$1:
    com.taobao.hotfix.aidl.LocalBroadcastManager this$0 -> this$0
    79:79:void <init>(com.taobao.hotfix.aidl.LocalBroadcastManager,android.os.Looper) -> <init>
    83:90:void handleMessage(android.os.Message) -> handleMessage
com.taobao.hotfix.aidl.LocalBroadcastManager$BroadcastRecord -> com.taobao.hotfix.aidl.LocalBroadcastManager$BroadcastRecord:
    android.content.Intent intent -> intent
    java.util.ArrayList receivers -> receivers
    42:45:void <init>(android.content.Intent,java.util.ArrayList) -> <init>
com.taobao.hotfix.aidl.LocalBroadcastManager$ReceiverRecord -> com.taobao.hotfix.aidl.LocalBroadcastManager$ReceiverRecord:
    android.content.IntentFilter filter -> filter
    android.content.BroadcastReceiver receiver -> receiver
    boolean broadcasting -> broadcasting
    21:24:void <init>(android.content.IntentFilter,android.content.BroadcastReceiver) -> <init>
    28:34:java.lang.String toString() -> toString
com.taobao.hotfix.b -> com.taobao.hotfix.c:
    boolean a -> a
    com.taobao.hotfix.HotFixManager b -> b
    167:167:void <init>(com.taobao.hotfix.HotFixManager,boolean) -> <init>
    170:174:void run() -> run
com.taobao.hotfix.c -> com.taobao.hotfix.d:
    com.taobao.hotfix.HotFixManager a -> a
    217:217:void <init>(com.taobao.hotfix.HotFixManager) -> <init>
    220:234:void run() -> run
com.taobao.hotfix.d -> com.taobao.hotfix.e:
    com.taobao.hotfix.a.b a -> a
    java.lang.String b -> b
    com.taobao.hotfix.HotFixManager c -> c
    318:318:void <init>(com.taobao.hotfix.HotFixManager,com.taobao.hotfix.a.b,java.lang.String) -> <init>
    322:350:void run() -> run
com.taobao.hotfix.e -> com.taobao.hotfix.f:
    int a -> a
    java.lang.String b -> b
    com.taobao.hotfix.HotFixManager c -> c
    489:489:void <init>(com.taobao.hotfix.HotFixManager,int,java.lang.String) -> <init>
    492:497:void run() -> run
com.taobao.hotfix.f -> com.taobao.hotfix.g:
    java.lang.String a -> a
    com.taobao.hotfix.HotFixManager b -> b
    517:517:void <init>(com.taobao.hotfix.HotFixManager,java.lang.String) -> <init>
    520:527:void run() -> run
com.taobao.hotfix.g -> com.taobao.hotfix.h:
    com.taobao.hotfix.HotFixManager a -> a
    553:553:void <init>(com.taobao.hotfix.HotFixManager) -> <init>
    556:573:void a(int,java.lang.String) -> a
    577:589:void a(int) -> a
com.taobao.hotfix.h -> com.taobao.hotfix.i:
    int a -> a
    com.taobao.hotfix.g b -> b
    556:556:void <init>(com.taobao.hotfix.g,int) -> <init>
    560:570:void run() -> run
com.taobao.hotfix.i -> com.taobao.hotfix.j:
    int a -> a
    com.taobao.hotfix.g b -> b
    577:577:void <init>(com.taobao.hotfix.g,int) -> <init>
    581:586:void run() -> run
com.taobao.hotfix.j -> com.taobao.hotfix.k:
    com.taobao.hotfix.PatchStatusListener b -> a
    com.taobao.hotfix.a.b c -> b
    13:16:void <init>(com.taobao.hotfix.a.b,com.taobao.hotfix.PatchStatusListener) -> <init>
    19:26:void a(java.lang.String,int,java.lang.String) -> a
    29:51:void a(java.lang.String,java.lang.String) -> a
com.taobao.hotfix.network.BodyEntry -> com.taobao.hotfix.b.a:
    int a(java.io.OutputStream) -> a
com.taobao.hotfix.network.ByteArrayEntry -> com.taobao.hotfix.b.b:
    byte[] a -> a
    int b -> b
    int c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    14:21:void <init>(byte[]) -> <init>
    14:30:void <init>() -> <init>
    39:40:int a(java.io.OutputStream) -> a
    45:45:int describeContents() -> describeContents
    50:54:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    11:11:void <init>(com.taobao.hotfix.network.a) -> <init>
    11:11:byte[] a(com.taobao.hotfix.network.ByteArrayEntry,byte[]) -> a
    11:11:byte[] a(com.taobao.hotfix.network.ByteArrayEntry) -> a
    11:11:int a(com.taobao.hotfix.network.ByteArrayEntry,int) -> a
    11:11:int b(com.taobao.hotfix.network.ByteArrayEntry,int) -> b
    56:56:void <clinit>() -> <clinit>
com.taobao.hotfix.network.HttpHelper -> com.taobao.hotfix.b.c:
    47:57:java.util.Map a(java.util.Map) -> a
    66:75:java.util.List a(java.util.Map,java.lang.String) -> a
    84:88:java.lang.String b(java.util.Map,java.lang.String) -> b
    92:92:boolean a(int) -> a
    96:109:boolean a(com.taobao.hotfix.network.l,int,java.util.Map) -> a
    114:120:boolean b(java.util.Map) -> b
    126:131:void a(java.io.Closeable) -> a
com.taobao.hotfix.network.NetworkStatusHelper -> com.taobao.hotfix.b.d:
    android.content.Context b -> a
    android.net.ConnectivityManager c -> b
    com.taobao.hotfix.network.NetworkStatusHelper$a d -> c
    java.lang.String e -> d
    java.lang.String f -> e
    boolean g -> f
    java.util.concurrent.ExecutorService h -> g
    java.util.concurrent.CopyOnWriteArraySet i -> h
    android.content.BroadcastReceiver j -> i
    70:78:void a(android.content.Context) -> a
    89:100:void d(android.content.Context) -> c
    125:137:void n() -> m
    140:140:com.taobao.hotfix.network.NetworkStatusHelper$a a() -> a
    149:149:java.lang.String b() -> b
    153:157:boolean c() -> c
    162:167:java.lang.String d() -> d
    172:215:void c(android.content.Context) -> b
    222:242:com.taobao.hotfix.network.NetworkStatusHelper$a a(int) -> a
    247:269:java.lang.String a(java.lang.String) -> a
    280:300:android.util.Pair f() -> e
    304:316:java.lang.String g() -> f
    320:334:java.lang.String h() -> g
    338:338:boolean i() -> h
    342:352:boolean e(android.content.Context) -> d
    356:365:android.net.NetworkInfo o() -> n
    369:373:boolean j() -> i
    378:396:java.lang.String k() -> j
    22:22:java.util.concurrent.CopyOnWriteArraySet l() -> k
    22:22:com.taobao.hotfix.network.NetworkStatusHelper$a m() -> l
    24:102:void <clinit>() -> <clinit>
com.taobao.hotfix.network.NetworkStatusHelper$INetworkStatusChangeListener -> com.taobao.hotfix.b.d$a:
    void a(com.taobao.hotfix.network.NetworkStatusHelper$a) -> a
com.taobao.hotfix.network.NetworkStatusHelper$a -> com.taobao.hotfix.b.d$b:
    com.taobao.hotfix.network.NetworkStatusHelper$a a -> a
    com.taobao.hotfix.network.NetworkStatusHelper$a b -> b
    com.taobao.hotfix.network.NetworkStatusHelper$a c -> c
    com.taobao.hotfix.network.NetworkStatusHelper$a d -> d
    com.taobao.hotfix.network.NetworkStatusHelper$a e -> e
    com.taobao.hotfix.network.NetworkStatusHelper$a f -> f
    com.taobao.hotfix.network.NetworkStatusHelper$a[] g -> g
    27:27:com.taobao.hotfix.network.NetworkStatusHelper$a[] values() -> values
    27:27:com.taobao.hotfix.network.NetworkStatusHelper$a valueOf(java.lang.String) -> valueOf
    27:27:void <init>(java.lang.String,int) -> <init>
    36:36:boolean a() -> a
    27:33:void <clinit>() -> <clinit>
com.taobao.hotfix.network.a -> com.taobao.hotfix.b.e:
    56:56:void <init>() -> <init>
    59:64:com.taobao.hotfix.network.ByteArrayEntry a(android.os.Parcel) -> a
    69:69:com.taobao.hotfix.network.ByteArrayEntry[] a(int) -> a
    56:56:java.lang.Object[] newArray(int) -> newArray
    56:56:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.taobao.hotfix.network.b -> com.taobao.hotfix.b.f:
    android.util.SparseArray o -> a
    52:52:java.lang.String a(int) -> a
    30:49:void <clinit>() -> <clinit>
com.taobao.hotfix.network.c -> com.taobao.hotfix.b.g:
    javax.net.ssl.X509TrustManager a -> a
    17:27:void <init>() -> <init>
    32:32:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    37:37:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    41:41:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.taobao.hotfix.network.d -> com.taobao.hotfix.b.h:
    javax.net.ssl.SSLSocketFactory a -> a
